[0.022s] Invoking command in '/home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup
[0.181s] -- The C compiler identification is GNU 11.3.0
[0.296s] -- The CXX compiler identification is GNU 11.3.0
[0.309s] -- Detecting C compiler ABI info
[0.381s] -- Detecting C compiler ABI info - done
[0.391s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.392s] -- Detecting C compile features
[0.392s] -- Detecting C compile features - done
[0.397s] -- Detecting CXX compiler ABI info
[0.475s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.487s] -- Detecting CXX compile features - done
[0.491s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.684s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.810s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.905s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.927s] -- Added test 'lint_cmake' to check CMake code style
[0.929s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.940s] -- Added test 'xmllint' to check XML markup files
[0.943s] -- Configuring done
[1.031s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.032s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.033s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.033s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.033s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.033s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config
[1.033s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/utils.sh
[1.033s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra
[1.033s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.034s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.034s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.034s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.034s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.034s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.034s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.034s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.035s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian
[1.036s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.037s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/generic
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.038s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.039s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.040s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.041s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host
[1.042s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/generic
[1.043s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.043s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.043s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.043s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.043s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.043s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.043s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.044s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.044s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.044s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos
[1.044s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32
[1.044s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.044s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.044s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.045s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.046s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.047s] -- Installing: /home/max_xxv/STM32CubeIDE/workspace_1.9.0/pNav32_RobotMotorController/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
